artifact_type,path,status
source_campaign,campaigns/nq_bankruptcy_distress_regime_reversion/campaign.yaml,written
campaign_summary,backtest-campaigns/nq_bankruptcy_distress_regime_reversion/campaign_test_summary.json,written
campaign_results,backtest-campaigns/nq_bankruptcy_distress_regime_reversion/campaign_results.csv,written
methodology_audit,backtest-campaigns/nq_bankruptcy_distress_regime_reversion/methodology_audit.md,written
density_detail,research_artifacts/nq_bankruptcy_distress_regime_reversion_density_audit_20260630.csv,written
density_summary,research_artifacts/nq_bankruptcy_distress_regime_reversion_density_summary_20260630.csv,written
trade_logs,,not_generated_failed_before_pnl
equity_curve_data,,not_generated_failed_before_pnl
wfa_oos_trade_logs,,not_generated_failed_before_wfa
monte_carlo_summary,,not_generated_failed_before_monte_carlo
candidate_strategy_report,,not_created_campaign_failed
