artifact,exists
backtest-campaigns/nq_prior_session_flip_retest_orderflow/campaign_test_summary.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/campaign_results.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/wfa_table.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/wfa_oos_trade_log.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/trade_logs_manifest.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/equity_curves_manifest.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/monte_carlo_summary.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/methodology_audit.md,True
research_artifacts/nq_prior_session_flip_retest_orderflow_density_audit_20260630.md,True
research_artifacts/nq_prior_session_flip_retest_orderflow_density_audit_20260630.csv,True
research_artifacts/nq_prior_session_flip_retest_orderflow_density_summary_20260630.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/afternoon_large10_aligned_two_sided_flip/NQ/run1/campaign_test_summary.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/afternoon_large10_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/core_grid_results.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/afternoon_large10_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/core_grid_summary.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/afternoon_large10_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/stage_result.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/afternoon_large10_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/afternoon_large10_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/afternoon_large10_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_daily_results.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/late_morning_large10_absorbed_two_sided_flip/NQ/run1/campaign_test_summary.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/late_morning_large10_absorbed_two_sided_flip/NQ/run1/limited_core_grid_test/core_grid_results.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/late_morning_large10_absorbed_two_sided_flip/NQ/run1/limited_core_grid_test/core_grid_summary.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/late_morning_large10_absorbed_two_sided_flip/NQ/run1/limited_core_grid_test/stage_result.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/late_morning_large10_absorbed_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/late_morning_large10_absorbed_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/late_morning_large10_absorbed_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_daily_results.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/midday_signed_aligned_two_sided_flip/NQ/run1/campaign_test_summary.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/midday_signed_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/core_grid_results.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/midday_signed_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/core_grid_summary.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/midday_signed_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/stage_result.json,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/midday_signed_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/midday_signed_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/midday_signed_aligned_two_sided_flip/NQ/run1/limited_core_grid_test/fixed_config_core_daily_results.csv,True
backtest-campaigns/nq_prior_session_flip_retest_orderflow/morning_signed_absorbed_two_sided_flip/NQ/run1/campaign_test_summary.json,True
